Action.c(63): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Transfer-Encoding: chunked\r\n
Action.c(63):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(63):     \r\n
Action.c(63): t=171047ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=234)
Action.c(63):     5ca\r\n
Action.c(63): t=171047ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=234)
Action.c(63):     \r\n
Action.c(63): t=171048ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=234)
Action.c(63):     <!DOCTYPE html\n
Action.c(63):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(63):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(63):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(63):     <head>\n
Action.c(63):     <title>Web Tours Navigation Bar</title>\n
Action.c(63):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(63):     </head>\n
Action.c(63):     <body bgcolor="#E0E7F1">\n
Action.c(63):     \n
Action.c(63):     <style>\n
Action.c(63):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(63):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(63):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(63):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(63):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(63):     N: none}\n
Action.c(63):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(63):     CORATION: underline}\n
Action.c(63):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(63):     </style>\n
Action.c(63):     \n
Action.c(63):     <BR><BR><center>\n
Action.c(63):     \n
Action.c(63):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(63):     RC="/WebTours/images/in_flights.gif" \n
Action.c(63):     ALT="Search Flights Button"/></A>\n
Action.c(63):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(63):     WebTours/images/itinerary.gif" \n
Action.c(63):     ALT="Itinerary Button"/></A>\n
Action.c(63):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(63):     ours/images/home.gif" \n
Action.c(63):     ALT="Home Button"/></A>\n
Action.c(63):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(63):     es/signoff.gif" \n
Action.c(63):     ALT="SignOff Button"/></A></center>\n
Action.c(63):     \n
Action.c(63):     </body>\n
Action.c(63):     </html>\n
Action.c(63): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(63): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(63): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(63): t=171052ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=171052ms: 499-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=237)
Action.c(63):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1595942901; MTUserInfo=firstName&Nikolay&address2&Moscow%20MO%20Moscow&use
Action.c(63):     rname&darov&hash&22&lastName&Darov%0A&address1&naberezhnaya%20Shishkina&creditCard&&expDat
Action.c(63):     e&%0A\r\n
Action.c(63):     \r\n
Action.c(63): t=171054ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=237)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Tue, 28 Jul 2020 13:28:27 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Last-Modified: Tue, 07 Jul 2020 19:02:13 GMT\r\n
Action.c(63):     ETag: "5000000054627-2b0-5a9dea10fa5af"\r\n
Action.c(63):     Accept-Ranges: bytes\r\n
Action.c(63):     Content-Length: 688\r\n
Action.c(63):     Keep-Alive: timeout=5, max=99\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Content-Type: image/gif\r\n
Action.c(63):     \r\n
Action.c(63): t=171055ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=237)
Action.c(63): t=171056ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(63): t=171056ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=171056ms: 505-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=236)
Action.c(63):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1595942901; MTUserInfo=firstName&Nikolay&address2&Moscow%20MO%20Moscow&use
Action.c(63):     rname&darov&hash&22&lastName&Darov%0A&address1&naberezhnaya%20Shishkina&creditCard&&expDat
Action.c(63):     e&%0A\r\n
Action.c(63):     \r\n
Action.c(63): t=171122ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=236)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Tue, 28 Jul 2020 13:28:27 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Last-Modified: Tue, 07 Jul 2020 19:02:13 GMT\r\n
Action.c(63):     ETag: "5000000054629-2d6-5a9dea110a783"\r\n
Action.c(63):     Accept-Ranges: bytes\r\n
Action.c(63):     Content-Length: 726\r\n
Action.c(63):     Keep-Alive: timeout=5, max=94\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Content-Type: image/gif\r\n
Action.c(63):     \r\n
Action.c(63): t=171141ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=236)
Action.c(63): t=171142ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(63): t=171142ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=234)
Action.c(63):     0\r\n
Action.c(63):     \r\n
Action.c(63): t=171142ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(63): t=171143ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=235)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Tue, 28 Jul 2020 13:28:27 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Expires: Mon, 27 Jul 2020 13:28:27 GMT\r\n
Action.c(63):     Keep-Alive: timeout=5, max=98\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Transfer-Encoding: chunked\r\n
Action.c(63):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(63):     \r\n
Action.c(63): t=171143ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=235)
Action.c(63):     f84\r\n
Action.c(63): t=171144ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=235)
Action.c(63):     \r\n
Action.c(63):     112\r\n
Action.c(63): t=171144ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=235)
Action.c(63):     \r\n
Action.c(63): t=171144ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=235)
Action.c(63):     <!DOCTYPE html\n
Action.c(63):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(63):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(63):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(63):     <head>\n
Action.c(63):     <title>Flight Selections</title>\n
Action.c(63):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(63):     </head>\n
Action.c(63):     <body bgcolor="#E0E7F1">\n
Action.c(63):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(63):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(63):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(63):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(63):     ockquote>\n
Action.c(63):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(63):     nsubmit="" name="DestForm">\n
Action.c(63):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(63):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(63):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(63):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(63):     <option value="London">London</option>\n
Action.c(63):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(63):     <option value="Paris">Paris</option>\n
Action.c(63):     <option value="Portland">Portland</option>\n
Action.c(63):     <option value="San Francisco">San Francisco</option>\n
Action.c(63):     <option value="Seattle">Seattle</option>\n
Action.c(63):     <option value="Sydney">Sydney</option>\n
Action.c(63):     <option value="Zurich">Zurich</option>\n
Action.c(63):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(63):     ate" value="07/29/2020" size="10" maxlength="10" /> \n
Action.c(63):     <!-- Departure Date Applet -->\n
Action.c(63):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(63):     t=28 BORDER=0>\n
Action.c(63):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(63):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(63):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(63):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(63):        <PARAM NAME=Label          VALUE="...">\n
Action.c(63):     </APPLET>\n
Action.c(63):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(63):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(63):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(63):     <option value="London">London</option>\n
Action.c(63):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(63):     <option value="Paris">Paris</option>\n
Action.c(63):     <option value="Portland">Portland</option>\n
Action.c(63):     <option value="San Francisco">San Francisco</option>\n
Action.c(63):     <option value="Seattle">Seattle</option>\n
Action.c(63):     <option value="Sydney">Sydney</option>\n
Action.c(63):     <option value="Zurich">Zurich</option>\n
Action.c(63):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(63):     " value="07/30/2020" size="10" maxlength="10" /> \n
Action.c(63):     <!-- Return Date Applet -->\n
Action.c(63):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(63):     t=28 BORDER=0>\n
Action.c(63):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(63):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(63):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(63):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(63):        <PARAM NAME=Label          VALUE="...">\n
Action.c(63):     </APPLET>\n
Action.c(63):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(63):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(63):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(63):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(63):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(63):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(63):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(63):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(63):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(63):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(63):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(63):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(63):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(63):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(63):     </blockquote>\n
Action.c(63):     \n
Action.c(63):     </body>\n
Action.c(63):     </html>\n
Action.c(63): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(63): t=171152ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=203)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Tue, 28 Jul 2020 13:28:27 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Expires: Mon, 27 Jul 2020 13:28:27 GMT\r\n
Action.c(63):     Keep-Alive: timeout=5, max=96\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Transfer-Encoding: chunked\r\n
Action.c(63):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(63):     \r\n
Action.c(63): t=171153ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=203)
Action.c(63):     5ca\r\n
Action.c(63): t=171153ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=203)
Action.c(63):     \r\n
Action.c(63): t=171153ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=203)
Action.c(63):     <!DOCTYPE html\n
Action.c(63):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(63):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(63):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(63):     <head>\n
Action.c(63):     <title>Web Tours Navigation Bar</title>\n
Action.c(63):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(63):     </head>\n
Action.c(63):     <body bgcolor="#E0E7F1">\n
Action.c(63):     \n
Action.c(63):     <style>\n
Action.c(63):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(63):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(63):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(63):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(63):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(63):     N: none}\n
Action.c(63):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(63):     CORATION: underline}\n
Action.c(63):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(63):     </style>\n
Action.c(63):     \n
Action.c(63):     <BR><BR><center>\n
Action.c(63):     \n
Action.c(63):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(63):     RC="/WebTours/images/in_flights.gif" \n
Action.c(63):     ALT="Search Flights Button"/></A>\n
Action.c(63):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(63):     WebTours/images/itinerary.gif" \n
Action.c(63):     ALT="Itinerary Button"/></A>\n
Action.c(63):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(63):     ours/images/home.gif" \n
Action.c(63):     ALT="Home Button"/></A>\n
Action.c(63):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(63):     es/signoff.gif" \n
Action.c(63):     ALT="SignOff Button"/></A></center>\n
Action.c(63):     \n
Action.c(63):     </body>\n
Action.c(63):     </html>\n
Action.c(63): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(63): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(63): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(63): t=171157ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=171157ms: 512-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=206)
Action.c(63):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1595942901; MTUserInfo=firstName&Lev&address2&Moscow%20MO%20Moscow&usernam
Action.c(63):     e&vishnevskaya&hash&65&lastName&Vishnevskaya%0A&address1&proyezd%20Poperechnyy%202-y&credi
Action.c(63):     tCard&&expDate&%0A\r\n
Action.c(63):     \r\n
Action.c(63): t=171162ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=171162ms: 518-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=205)
Action.c(63):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1595942901; MTUserInfo=firstName&Lev&address2&Moscow%20MO%20Moscow&usernam
Action.c(63):     e&vishnevskaya&hash&65&lastName&Vishnevskaya%0A&address1&proyezd%20Poperechnyy%202-y&credi
Action.c(63):     tCard&&expDate&%0A\r\n
Action.c(63):     \r\n
Action.c(63): t=171163ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=206)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Tue, 28 Jul 2020 13:28:27 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Last-Modified: Tue, 07 Jul 2020 19:02:13 GMT\r\n
Action.c(63):     ETag: "5000000054627-2b0-5a9dea10fa5af"\r\n
Action.c(63):     Accept-Ranges: bytes\r\n
Action.c(63):     Content-Length: 688\r\n
Action.c(63):     Keep-Alive: timeout=5, max=99\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Content-Type: image/gif\r\n
Action.c(63):     \r\n
Action.c(63): t=171164ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=206)
Action.c(63): t=171164ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(63): t=171164ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=205)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Tue, 28 Jul 2020 13:28:27 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Last-Modified: Tue, 07 Jul 2020 19:02:13 GMT\r\n
Action.c(63):     ETag: "5000000054629-2d6-5a9dea110a783"\r\n
Action.c(63):     Accept-Ranges: bytes\r\n
Action.c(63):     Content-Length: 726\r\n
Action.c(63):     Keep-Alive: timeout=5, max=94\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Content-Type: image/gif\r\n
Action.c(63):     \r\n
Action.c(63): t=171165ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=205)
Action.c(63): t=171166ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(63): t=171166ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=203)
Action.c(63):     0\r\n
Action.c(63):     \r\n
Action.c(63): t=171166ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(63): t=171178ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=171178ms: 507-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=238)
Action.c(63):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
