Start auto log messages stack - Iteration 7.	[MsgId: MMSG-10545]
Action.c(179): Notify: Saving Parameter "flightId_14 = 164828530-1133127-IS".	[MsgId: MMSG-13798]
Action.c(179): Notify: Saving Parameter "flightId_15 = 36335669-1181551-IS".	[MsgId: MMSG-13798]
Action.c(179): Notify: Saving Parameter "flightId_16 = 71510764-13053946-IS".	[MsgId: MMSG-13798]
Action.c(179): Notify: Saving Parameter "flightId_17 = 330749637-1340031-IS".	[MsgId: MMSG-13798]
Action.c(179): t=296648ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=210)
Action.c(179):     df2\r\n
Action.c(179): t=296649ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=210)
Action.c(179):     \r\n
Action.c(179): t=296649ms: 3570-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=210)
Action.c(179):     <TD width="45%" valign="top">\n
Action.c(179):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(179):           <center><table border="0" width="85%"><tr><td>\n
Action.c(179):           <li><i>Gerasim Grib\n
Action.c(179):           <li><i></i>\n
Action.c(179):           </td></tr></table></center>\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(179):           <center>\n
Action.c(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(179):               Ignatov Svetoslav\n
Action.c(179):     <br/>\n
Action.c(179):               proyezd Volokolamskiy 3-y<br/>\n
Action.c(179):               Moscow MO Moscow<br/>\n
Action.c(179):               <br/>\n
Action.c(179):               Total Charge: $ 408 <BR/> (CC: x-8930)\n
Action.c(179):           </td> </tr> </table>\n
Action.c(179):           </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="3">\n
Action.c(179):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(179):       07/27/2020\n
Action.c(179):      :  8am : Flight 240 leaves London  for Paris.<br>  07/30/2020\n
Action.c(179):      :  8am : Flight 420 leaves Paris  for London.<br>  </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="4">\n
Action.c(179):       <hr/>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <!-- Flight #1 -->\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(179):     <b>\n
Action.c(179):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(179):     <input type="hidden" name="flightID" value="184475221-14138610-IS"  />\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="45%" valign="top">\n
Action.c(179):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(179):           <center><table border="0" width="85%"><tr><td>\n
Action.c(179):           <li><i>Anatoliy Aparin\n
Action.c(179):           <li><i></i>\n
Action.c(179):           </td></tr></table></center>\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(179):           <center>\n
Action.c(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(179):               Ignatov Svetoslav\n
Action.c(179):     <br/>\n
Action.c(179):               proyezd Volokolamskiy 3-y<br/>\n
Action.c(179):               Moscow MO Moscow<br/>\n
Action.c(179):               <br/>\n
Action.c(179):               Total Charge: $ 1942 <BR/> (CC: x-4980)\n
Action.c(179):           </td> </tr> </table>\n
Action.c(179):           </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="3">\n
Action.c(179):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(179):       07/27/2020\n
Action.c(179):      :  8am : Flight 830 leaves Sydney  for Los Angeles.<br>  07/30/2020\n
Action.c(179):      :  8am : Flight 380 leaves Los Angeles  for Sydney.<br>  </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="4">\n
Action.c(179):       <hr/>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR>\n
Action.c(179):        <TD align="center" COLSPAN="4">\n
Action.c(179):        <b>A total of 18 scheduled flights.</font></b>\n
Action.c(179):        </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     </TABLE>\n
Action.c(179):     \n
Action.c(179):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(179):     <TR>\n
Action.c(179):     <TD align="left" width="50%" >\n
Action.c(179):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(179):     er="0" /></TD>\n
Action.c(179):     <TD align="right" width="50%" >\n
Action.c(179):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(179):     f" border="0" /></TD>\n
Action.c(179):     </TABLE>\n
Action.c(179):     \n
Action.c(179):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(179):     ields" value="7"  /><input type="hidden" name=".cgifields" value="17"  /><input type="hidd
Action.c(179):     en" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="1"  /><in
Action.c(179):     put type="hidden" name=".cgifields" value="18"  /><input type="hidden" name=".cgifields" v
Action.c(179):     alue="16"  /><input type="hidden" name=".cgifields" value="13"  /><input type="hidden" nam
Action.c(179):     e=".cgifields" value="6"  /><input type="hidden" name=".cgifields" value="3"  /><input typ
Action.c(179):     e="hidden" name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="12
Action.c(179):     "  /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgif
Action.c(179):     ields" value="15"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidd
Action.c(179):     en" name=".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="10"  /><i
Action.c(179):     nput type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(179):     \n
Action.c(179):     </center>\n
Action.c(179):     \n
Action.c(179):     </body>\n
Action.c(179):     </html>
Action.c(179): Notify: Saving Parameter "flightId_18 = 184475221-14138610-IS".	[MsgId: MMSG-13798]
Action.c(179): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(179): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(179): t=296652ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=213)
Action.c(179):     HTTP/1.1 200 OK\r\n
Action.c(179):     Date: Mon, 27 Jul 2020 12:10:39 GMT\r\n
Action.c(179):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(179):     Last-Modified: Tue, 07 Jul 2020 19:02:13 GMT\r\n
Action.c(179):     ETag: "5000000054621-2e6-5a9dea10c2332"\r\n
Action.c(179):     Accept-Ranges: bytes\r\n
Action.c(179):     Content-Length: 742\r\n
Action.c(179):     Keep-Alive: timeout=5, max=97\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Content-Type: image/gif\r\n
Action.c(179):     \r\n
Action.c(179): t=296653ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=213)
Action.c(179): t=296653ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=212)
Action.c(179):     HTTP/1.1 200 OK\r\n
Action.c(179):     Date: Mon, 27 Jul 2020 12:10:39 GMT\r\n
Action.c(179):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(179):     Last-Modified: Tue, 07 Jul 2020 19:02:13 GMT\r\n
Action.c(179):     ETag: "5000000054622-33f-5a9dea10c9863"\r\n
Action.c(179):     Accept-Ranges: bytes\r\n
Action.c(179):     Content-Length: 831\r\n
Action.c(179):     Keep-Alive: timeout=5, max=90\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Content-Type: image/gif\r\n
Action.c(179):     \r\n
Action.c(179): t=296653ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=212)
Action.c(179): t=296657ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=210)
Action.c(179):     0\r\n
Action.c(179):     \r\n
Action.c(179): Registered web_reg_find successful for "Text=No flights have been reserved"  	[MsgId: MMSG-26362]
Action.c(179): Notify: Saving Parameter "erroMess = 0".	[MsgId: MMSG-13798]
Action.c(179): Notify: Saving Parameter "flightId_count = 18".	[MsgId: MMSG-13798]
Action.c(179): web_url("Itinerary Button") was successful, 28305 body bytes, 1616 header bytes, 75 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(189): Notify: Transaction "goto_Itinerary" ended with a "Pass" status (Duration: 0,3712 Wasted Time: 0,0016).	[MsgId: MMSG-16871]
Action.c(192): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(195): Notify: Parameter Substitution: parameter "flightId_count" =  "18"	[MsgId: MMSG-13992]
Action.c(199): Notify: Transaction "Delete_first" started.	[MsgId: MMSG-16999]
Action.c(208): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(208): Notify: Parameter Substitution: parameter "flightId_1" =  "69633354-777009-IS"	[MsgId: MMSG-13992]
Action.c(208): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(220): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(220): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(220): t=301812ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=214)
Action.c(220):     HTTP/1.1 200 OK\r\n
Action.c(220):     Date: Mon, 27 Jul 2020 12:10:44 GMT\r\n
Action.c(220):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(220):     Expires: Sun, 26 Jul 2020 12:10:44 GMT\r\n
Action.c(220):     Keep-Alive: timeout=5, max=89\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Transfer-Encoding: chunked\r\n
Action.c(220):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(220):     \r\n
Action.c(220): t=301812ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=214)
Action.c(220):     f84\r\n
Action.c(220): t=301812ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=214)
Action.c(220):     \r\n
Action.c(220): t=301813ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=214)
Action.c(220):     <!DOCTYPE html\n
Action.c(220):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(220):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(220):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(220):     <head>\n
Action.c(220):     <title>Flights List</title>\n
Action.c(220):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(220):     </head>\n
Action.c(220):     <body bgcolor="#E0E7F1">\n
Action.c(220):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(220):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(220):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(220):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(220):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(220):     ">\n
Action.c(220):     <center>\n
Action.c(220):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(220):     <TR bgcolor="#5E7884">\n
Action.c(220):       <TD colspan="4" align="center"><font color="white"><B>Ignatov Svetoslav\n
Action.c(220):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="69633354-777009-IS"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>Melentiy Arkadyev\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               Ignatov Svetoslav\n
Action.c(220):     <br/>\n
Action.c(220):               proyezd Volokolamskiy 3-y<br/>\n
Action.c(220):               Moscow MO Moscow<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 1118 <BR/> (CC: x-1880)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       07/27/2020\n
Action.c(220):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  07/30/2020\n
Action.c(220):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="632447-205397-IS"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>Valentin Arkadin\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               Ignatov Svetoslav\n
Action.c(220):     <br/>\n
Action.c(220):               proyezd Volokolamskiy 3-y<br/>\n
Action.c(220):               Moscow MO Moscow<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 172 <BR/> (CC: x-0170)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       07/27/2020\n
Action.c(220):      :  8am : Flight 760 leaves Seattle  for San Francisco.<br>  07/30/2020\n
Action.c(220):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="318524833-2853924-IS"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>Saveliy Bozhenko\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><b
Action.c(220): t=301815ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=214)
Action.c(220):     1000\r\n
Action.c(220): t=301815ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=214)
Action.c(220):     \r\n
Action.c(220): t=301815ms: 4096-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=214)
Action.c(220):     r/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               Ignatov Svetoslav\n
Action.c(220):     <br/>\n
Action.c(220):               proyezd Volokolamskiy 3-y<br/>\n
Action.c(220):               Moscow MO Moscow<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 1020 <BR/> (CC: x-8600)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
